EMPRESA;ENVIO_ID;ID_PEDIDO;ETIQUETA;DATA
126;03973999;0;PY398518020BR;13/07/2020
126;3970611;0;OJ892543020BR;13/07/2020
126;3972540;0;PY398518475BR;09/07/2020
126;3968926;0;PY398518489BR;09/07/2020
126;3968970;0;PY398518492BR;09/07/2020
126;3970598;0;PY398518550BR;13/07/2020
126;3970662;0;OJ892542982BR;09/07/2020
126;3970665;0;PY398518501BR;09/07/2020
126;3972519;0;PY398518529BR;09/07/2020
126;3972525;0;PY398518515BR;09/07/2020
126;3972542;0;OJ892543002BR;09/07/2020
126;3972549;0;OJ892542996BR;09/07/2020
126;3972570;0;PY398518532BR;09/07/2020
126;3977249;0;OJ892542700BR;13/07/2020
126;3977972;0;OJ892542727BR;13/07/2020
126;3978148;0;OJ892542735BR;13/07/2020
126;3979495;0;OJ892542761BR;13/07/2020
126;3979497;0;OJ892542775BR;13/07/2020
126;3979560;0;PY398518152BR;13/07/2020
126;3979677;0;PY398518166BR;13/07/2020
126;3976955;0;OJ892543016BR;09/07/2020
126;3979638;0;PY398518546BR;09/07/2020
126;3981666;0;OJ892542846BR;09/07/2020
126;3981667;0;OJ892542850BR;09/07/2020
126;3981668;0;OJ892542863BR;09/07/2020
126;3981669;0;OJ892542877BR;09/07/2020
126;3981670;0;OJ892542832BR;09/07/2020
126;3981671;0;PY398518210BR;09/07/2020
126;3981672;0;PY398518223BR;09/07/2020
126;3981673;0;PY398518237BR;09/07/2020
126;3981674;0;OJ892542885BR;13/07/2020
126;3981675;0;PY398518245BR;09/07/2020
126;3981676;0;PY398518254BR;09/07/2020
126;3981677;0;PY398518268BR;09/07/2020
126;3981979;0;OJ892542894BR;09/07/2020
126;3982018;0;PY398518271BR;09/07/2020
126;3982299;0;OJ892542903BR;09/07/2020
126;3982317;0;PY398518285BR;09/07/2020
126;3982529;0;PY398518311BR;09/07/2020
126;3982533;0;PY398518325BR;09/07/2020
126;3982541;0;PY398518339BR;09/07/2020
126;3982543;0;OJ892542917BR;09/07/2020
126;3982544;0;PY398518342BR;09/07/2020
126;3982556;0;PY398518356BR;09/07/2020
126;3982558;0;OJ892542925BR;13/07/2020
